date,equity
2023-01-04,1000000.0
2023-01-05,1000000.0
2023-01-06,1000000.0
2023-01-10,1000000.0
2023-01-11,1000000.0
2023-01-12,1000000.0
2023-01-13,1000000.0
2023-01-16,1000000.0
2023-01-17,1000000.0
2023-01-18,1000000.0
2023-01-19,1000000.0
2023-01-20,1000000.0
2023-01-23,1000000.0
2023-01-24,1000000.0
2023-01-25,1000000.0
2023-01-26,1000000.0
2023-01-27,1000000.0
2023-01-30,1000000.0
2023-01-31,1000000.0
2023-02-01,1000000.0
2023-02-02,1000000.0
2023-02-03,1000000.0
2023-02-06,1000000.0
2023-02-07,1000000.0
2023-02-08,1000000.0
2023-02-09,1000000.0
2023-02-10,1000000.0
2023-02-13,1000000.0
2023-02-14,1000000.0
2023-02-15,1000000.0
2023-02-16,1000000.0
2023-02-17,1000000.0
2023-02-20,1000000.0
2023-02-21,1000000.0
2023-02-22,1000000.0
2023-02-24,1000000.0
2023-02-27,1000000.0
2023-02-28,1000000.0
2023-03-01,1000000.0
2023-03-02,1000000.0
2023-03-03,1000000.0
2023-03-06,1000000.0
2023-03-07,1000000.0
2023-03-08,1000000.0
2023-03-09,1000000.0
2023-03-10,1000000.0
2023-03-13,1000000.0
2023-03-14,1000000.0
2023-03-15,1000000.0
2023-03-16,1000000.0
2023-03-17,1000000.0
2023-03-20,1000000.0
2023-03-22,1000000.0
2023-03-23,1000000.0
2023-03-24,1000000.0
2023-03-27,1000000.0
2023-03-28,1000000.0
2023-03-29,1000000.0
2023-03-30,1000000.0
2023-03-31,1000000.0
2023-04-03,1000000.0
2023-04-04,1000000.0
2023-04-05,1000000.0
2023-04-06,1000000.0
2023-04-07,1000000.0
2023-04-10,1000000.0
2023-04-11,1000000.0
2023-04-12,1000000.0
2023-04-13,1000000.0
2023-04-14,1000000.0
2023-04-17,1000000.0
2023-04-18,1000000.0
2023-04-19,1000000.0
2023-04-20,1000000.0
2023-04-21,1000000.0
2023-04-24,1000000.0
2023-04-25,1000000.0
2023-04-26,1000000.0
2023-04-27,1000000.0
2023-04-28,1000000.0
2023-05-01,1000000.0
2023-05-02,999600.9920000001
2023-05-08,999600.9920000001
2023-05-09,999202.3220000002
2023-05-10,999202.3220000002
2023-05-11,999202.3220000002
2023-05-12,999202.3220000002
2023-05-15,999202.3220000002
2023-05-16,999202.3220000002
2023-05-17,999202.3220000002
2023-05-18,999202.3220000002
2023-05-19,999202.3220000002
2023-05-22,999202.3220000002
2023-05-23,999202.3220000002
2023-05-24,999202.3220000002
2023-05-25,999202.3220000002
2023-05-26,999202.3220000002
2023-05-29,999202.3220000002
2023-05-30,999202.3220000002
2023-05-31,999202.3220000002
2023-06-01,999202.3220000002
2023-06-02,999202.3220000002
2023-06-05,999202.3220000002
2023-06-06,999202.3220000002
2023-06-07,998803.0700000002
2023-06-08,998803.0700000002
2023-06-09,998403.2300000002
2023-06-12,998403.2300000002
2023-06-13,998004.2300000002
2023-06-14,998004.2300000002
2023-06-15,997605.2600000002
2023-06-16,997605.2600000002
2023-06-19,997605.2600000002
2023-06-20,997605.2600000002
2023-06-21,997605.2600000002
2023-06-22,997605.2600000002
2023-06-23,997207.5000000003
2023-06-26,997207.5000000003
2023-06-27,996809.4320000004
2023-06-28,996809.4320000004
2023-06-29,996410.1320000003
2023-06-30,996410.1320000003
2023-07-03,996410.1320000003
2023-07-04,996410.1320000003
2023-07-05,996410.1320000003
2023-07-06,996410.1320000003
2023-07-07,996410.1320000003
2023-07-10,996410.1320000003
2023-07-11,996410.1320000003
2023-07-12,996410.1320000003
2023-07-13,996410.1320000003
2023-07-14,996410.1320000003
2023-07-18,996410.1320000003
2023-07-19,996410.1320000003
2023-07-20,996410.1320000003
2023-07-21,996410.1320000003
2023-07-24,996410.1320000003
2023-07-25,996410.1320000003
2023-07-26,996410.1320000003
2023-07-27,996410.1320000003
2023-07-28,996410.1320000003
2023-07-31,996410.1320000003
2023-08-01,996410.1320000003
2023-08-02,996410.1320000003
2023-08-03,996410.1320000003
2023-08-04,996410.1320000003
2023-08-07,996410.1320000003
2023-08-08,996410.1320000003
2023-08-09,996410.1320000003
2023-08-10,996410.1320000003
2023-08-14,996410.1320000003
2023-08-15,996410.1320000003
2023-08-16,996410.1320000003
2023-08-17,996410.1320000003
2023-08-18,996410.1320000003
2023-08-21,997622.7159050003
2023-08-22,997622.7159050003
2023-08-23,997622.7159050003
2023-08-24,998836.8665976503
2023-08-25,998836.8665976503
2023-08-28,998439.1065976504
2023-08-29,998439.1065976504
2023-08-30,998439.1065976504
2023-08-31,998439.1065976504
2023-09-01,998439.1065976504
2023-09-04,998439.1065976504
2023-09-05,998439.1065976504
2023-09-06,998439.1065976504
2023-09-07,998439.1065976504
2023-09-08,998439.1065976504
2023-09-11,998040.0585976505
2023-09-12,998040.0585976505
2023-09-13,998040.0585976505
2023-09-14,998040.0585976505
2023-09-15,998040.0585976505
2023-09-19,998040.0585976505
2023-09-20,998040.0585976505
2023-09-21,998040.0585976505
2023-09-22,998040.0585976505
2023-09-25,998040.0585976505
2023-09-26,998040.0585976505
2023-09-27,998040.0585976505
2023-09-28,998040.0585976505
2023-09-29,998040.0585976505
2023-10-02,998040.0585976505
2023-10-03,998040.0585976505
2023-10-04,998040.0585976505
2023-10-05,998040.0585976505
2023-10-06,998040.0585976505
2023-10-10,998040.0585976505
2023-10-11,998040.0585976505
2023-10-12,998040.0585976505
2023-10-13,998040.0585976505
2023-10-16,998040.0585976505
2023-10-17,998040.0585976505
2023-10-18,998040.0585976505
2023-10-19,998040.0585976505
2023-10-20,998040.0585976505
2023-10-23,998040.0585976505
2023-10-24,998040.0585976505
2023-10-25,998040.0585976505
2023-10-26,998040.0585976505
2023-10-27,998040.0585976505
2023-10-30,998040.0585976505
2023-10-31,998040.0585976505
2023-11-01,998040.0585976505
2023-11-02,998040.0585976505
2023-11-06,998040.0585976505
2023-11-07,998040.0585976505
2023-11-08,998040.0585976505
2023-11-09,998040.0585976505
2023-11-10,998040.0585976505
2023-11-13,998040.0585976505
2023-11-14,998040.0585976505
2023-11-15,998040.0585976505
2023-11-16,998040.0585976505
2023-11-17,998040.0585976505
2023-11-20,998040.0585976505
2023-11-21,998040.0585976505
2023-11-22,998040.0585976505
2023-11-24,998040.0585976505
2023-11-27,998040.0585976505
2023-11-28,998040.0585976505
2023-11-29,998040.0585976505
2023-11-30,998040.0585976505
2023-12-01,998040.0585976505
2023-12-04,997642.9365976505
2023-12-05,997642.9365976505
2023-12-06,997642.9365976505
2023-12-07,997642.9365976505
2023-12-08,997642.9365976505
2023-12-11,997642.9365976505
2023-12-12,997642.9365976505
2023-12-13,997642.9365976505
2023-12-14,997642.9365976505
2023-12-15,997642.9365976505
2023-12-18,997642.9365976505
2023-12-19,997642.9365976505
2023-12-20,997642.9365976505
2023-12-21,997642.9365976505
2023-12-22,997642.9365976505
2023-12-25,997642.9365976505
2023-12-26,997642.9365976505
2023-12-27,997642.9365976505
2023-12-28,997642.9365976505
2023-12-29,997642.9365976505
2024-01-04,997642.9365976505
2024-01-05,997642.9365976505
2024-01-09,997642.9365976505
2024-01-10,997642.9365976505
2024-01-11,997642.9365976505
2024-01-12,997642.9365976505
2024-01-15,997642.9365976505
2024-01-16,997642.9365976505
2024-01-17,997642.9365976505
2024-01-18,997642.9365976505
2024-01-19,997642.9365976505
2024-01-22,997248.8165976506
2024-01-23,997248.8165976506
2024-01-24,996854.0165976507
2024-01-25,996854.0165976507
2024-01-26,996854.0165976507
2024-01-29,996854.0165976507
2024-01-30,996854.0165976507
2024-01-31,996854.0165976507
2024-02-01,996854.0165976507
2024-02-02,996854.0165976507
2024-02-05,996854.0165976507
2024-02-06,996854.0165976507
2024-02-07,996854.0165976507
2024-02-08,996854.0165976507
2024-02-09,996854.0165976507
2024-02-13,996854.0165976507
2024-02-14,996854.0165976507
2024-02-15,996854.0165976507
2024-02-16,996854.0165976507
2024-02-19,996854.0165976507
2024-02-20,996854.0165976507
2024-02-21,996854.0165976507
2024-02-22,996854.0165976507
2024-02-26,996854.0165976507
2024-02-27,996854.0165976507
2024-02-28,996854.0165976507
2024-02-29,996854.0165976507
2024-03-01,996854.0165976507
2024-03-04,996854.0165976507
2024-03-05,996854.0165976507
2024-03-06,996854.0165976507
2024-03-07,996854.0165976507
2024-03-08,996854.0165976507
2024-03-11,996655.4165976506
2024-03-12,996655.4165976506
2024-03-13,996655.4165976506
2024-03-14,996655.4165976506
2024-03-15,996655.4165976506
2024-03-18,996655.4165976506
2024-03-19,996655.4165976506
2024-03-21,996655.4165976506
2024-03-22,996655.4165976506
2024-03-25,996655.4165976506
2024-03-26,996655.4165976506
2024-03-27,996655.4165976506
2024-03-28,996655.4165976506
2024-03-29,996655.4165976506
2024-04-01,996655.4165976506
2024-04-02,996655.4165976506
2024-04-03,996655.4165976506
2024-04-04,996655.4165976506
2024-04-05,996655.4165976506
2024-04-08,996655.4165976506
2024-04-09,996655.4165976506
2024-04-10,996655.4165976506
2024-04-11,996655.4165976506
2024-04-12,996655.4165976506
2024-04-15,996655.4165976506
2024-04-16,996655.4165976506
2024-04-17,996655.4165976506
2024-04-18,996655.4165976506
2024-04-19,996655.4165976506
2024-04-22,996257.9765976507
2024-04-23,996257.9765976507
2024-04-24,996257.9765976507
2024-04-25,996257.9765976507
2024-04-26,996257.9765976507
2024-04-30,996257.9765976507
2024-05-01,996257.9765976507
2024-05-02,996257.9765976507
2024-05-07,996257.9765976507
2024-05-08,996257.9765976507
2024-05-09,996257.9765976507
2024-05-10,996257.9765976507
2024-05-13,996257.9765976507
2024-05-14,996257.9765976507
2024-05-15,996257.9765976507
2024-05-16,996257.9765976507
2024-05-17,996257.9765976507
2024-05-20,996257.9765976507
2024-05-21,996257.9765976507
2024-05-22,996257.9765976507
2024-05-23,996257.9765976507
2024-05-24,996257.9765976507
2024-05-27,996257.9765976507
2024-05-28,996257.9765976507
2024-05-29,996257.9765976507
2024-05-30,996257.9765976507
2024-05-31,996257.9765976507
2024-06-03,996257.9765976507
2024-06-04,996257.9765976507
2024-06-05,996257.9765976507
2024-06-06,996257.9765976507
2024-06-07,996257.9765976507
2024-06-10,996257.9765976507
2024-06-11,996257.9765976507
2024-06-12,996257.9765976507
2024-06-13,996257.9765976507
2024-06-14,996257.9765976507
2024-06-17,996257.9765976507
2024-06-18,996257.9765976507
2024-06-19,996257.9765976507
2024-06-20,996257.9765976507
2024-06-21,996257.9765976507
2024-06-24,996257.9765976507
2024-06-25,996257.9765976507
2024-06-26,996257.9765976507
2024-06-27,996257.9765976507
2024-06-28,996257.9765976507
2024-07-01,996257.9765976507
2024-07-02,996257.9765976507
2024-07-03,996257.9765976507
2024-07-04,996257.9765976507
2024-07-05,996257.9765976507
2024-07-08,996257.9765976507
2024-07-09,996257.9765976507
2024-07-10,996257.9765976507
2024-07-11,996257.9765976507
2024-07-12,996257.9765976507
2024-07-16,996257.9765976507
2024-07-17,996257.9765976507
2024-07-18,996257.9765976507
2024-07-19,996257.9765976507
2024-07-22,996257.9765976507
2024-07-23,996257.9765976507
2024-07-24,996257.9765976507
2024-07-25,996257.9765976507
2024-07-26,996257.9765976507
2024-07-29,996257.9765976507
2024-07-30,996257.9765976507
2024-07-31,996257.9765976507
2024-08-01,996257.9765976507
2024-08-02,996257.9765976507
2024-08-05,996257.9765976507
2024-08-06,996257.9765976507
2024-08-07,996257.9765976507
2024-08-08,996257.9765976507
2024-08-09,996257.9765976507
2024-08-13,996257.9765976507
2024-08-14,996257.9765976507
2024-08-15,996257.9765976507
2024-08-16,996257.9765976507
2024-08-19,996257.9765976507
2024-08-20,996257.9765976507
2024-08-21,996257.9765976507
2024-08-22,996257.9765976507
2024-08-23,996257.9765976507
2024-08-26,996257.9765976507
2024-08-27,996257.9765976507
2024-08-28,996257.9765976507
2024-08-29,996257.9765976507
2024-08-30,996257.9765976507
2024-09-02,996257.9765976507
2024-09-03,996257.9765976507
2024-09-04,996257.9765976507
2024-09-05,996257.9765976507
2024-09-06,996257.9765976507
2024-09-09,996257.9765976507
2024-09-10,996257.9765976507
2024-09-11,996257.9765976507
2024-09-12,996257.9765976507
2024-09-13,996257.9765976507
2024-09-17,996257.9765976507
2024-09-18,996257.9765976507
2024-09-19,996257.9765976507
2024-09-20,996257.9765976507
2024-09-24,996257.9765976507
2024-09-25,996257.9765976507
2024-09-26,995863.1765976507
2024-09-27,995863.1765976507
2024-09-30,995863.1765976507
2024-10-01,995863.1765976507
2024-10-02,995467.1765976507
2024-10-03,995467.1765976507
2024-10-04,995467.1765976507
2024-10-07,995467.1765976507
2024-10-08,995467.1765976507
2024-10-09,995467.1765976507
2024-10-10,995467.1765976507
2024-10-11,995467.1765976507
2024-10-15,995467.1765976507
2024-10-16,995467.1765976507
2024-10-17,995467.1765976507
2024-10-18,995467.1765976507
2024-10-21,995467.1765976507
2024-10-22,995467.1765976507
2024-10-23,995467.1765976507
2024-10-24,995467.1765976507
2024-10-25,995467.1765976507
2024-10-28,995467.1765976507
2024-10-29,995068.9965976507
2024-10-30,995068.9965976507
2024-10-31,995068.9965976507
2024-11-01,996262.1937916507
2024-11-05,996262.1937916507
2024-11-06,996262.1937916507
2024-11-07,995864.1937916507
2024-11-08,995864.1937916507
2024-11-11,995864.1937916507
2024-11-12,995864.1937916507
2024-11-13,995473.4737916507
2024-11-14,995473.4737916507
2024-11-15,995473.4737916507
2024-11-18,995473.4737916507
2024-11-19,995473.4737916507
2024-11-20,995473.4737916507
2024-11-21,995473.4737916507
2024-11-22,995473.4737916507
2024-11-25,995473.4737916507
2024-11-26,995473.4737916507
2024-11-27,995473.4737916507
2024-11-28,995473.4737916507
2024-11-29,995473.4737916507
2024-12-02,995473.4737916507
2024-12-03,995473.4737916507
2024-12-04,995473.4737916507
2024-12-05,995473.4737916507
2024-12-06,995473.4737916507
2024-12-09,995473.4737916507
2024-12-10,995473.4737916507
2024-12-11,995473.4737916507
2024-12-12,995473.4737916507
2024-12-13,995473.4737916507
2024-12-16,995473.4737916507
2024-12-17,995473.4737916507
2024-12-18,995473.4737916507
2024-12-19,995473.4737916507
2024-12-20,995473.4737916507
2024-12-23,995473.4737916507
2024-12-24,995473.4737916507
2024-12-25,995473.4737916507
2024-12-26,995473.4737916507
2024-12-27,995473.4737916507
2024-12-30,995473.4737916507
2025-01-06,995473.4737916507
2025-01-07,995473.4737916507
2025-01-08,995073.5737916508
2025-01-09,995073.5737916508
2025-01-10,996291.4006436508
2025-01-14,996291.4006436508
2025-01-15,996291.4006436508
2025-01-16,996291.4006436508
2025-01-17,996291.4006436508
2025-01-20,996291.4006436508
2025-01-21,996291.4006436508
2025-01-22,996291.4006436508
2025-01-23,996291.4006436508
2025-01-24,996291.4006436508
2025-01-27,996291.4006436508
2025-01-28,996291.4006436508
2025-01-29,996291.4006436508
2025-01-30,996291.4006436508
2025-01-31,996291.4006436508
2025-02-03,996291.4006436508
2025-02-04,996291.4006436508
2025-02-05,996291.4006436508
2025-02-06,996291.4006436508
2025-02-07,996291.4006436508
2025-02-10,996291.4006436508
2025-02-12,996291.4006436508
2025-02-13,996291.4006436508
2025-02-14,996291.4006436508
2025-02-17,996291.4006436508
2025-02-18,996291.4006436508
2025-02-19,996291.4006436508
2025-02-20,996291.4006436508
2025-02-21,996291.4006436508
2025-02-25,996291.4006436508
2025-02-26,996291.4006436508
2025-02-27,996291.4006436508
2025-02-28,996291.4006436508
2025-03-03,996291.4006436508
2025-03-04,996291.4006436508
2025-03-05,996291.4006436508
2025-03-06,996291.4006436508
2025-03-07,996291.4006436508
2025-03-10,996291.4006436508
2025-03-11,996291.4006436508
2025-03-12,996291.4006436508
2025-03-13,996291.4006436508
2025-03-14,996291.4006436508
2025-03-17,996291.4006436508
2025-03-18,996291.4006436508
2025-03-19,996291.4006436508
2025-03-21,996291.4006436508
2025-03-24,996291.4006436508
2025-03-25,996291.4006436508
2025-03-26,996291.4006436508
2025-03-27,996291.4006436508
2025-03-28,996291.4006436508
2025-03-31,996291.4006436508
2025-04-01,996291.4006436508
2025-04-02,996291.4006436508
2025-04-03,996291.4006436508
2025-04-04,996291.4006436508
2025-04-07,996291.4006436508
2025-04-08,996291.4006436508
2025-04-09,996291.4006436508
2025-04-10,996291.4006436508
2025-04-11,996291.4006436508
2025-04-14,996291.4006436508
2025-04-15,996291.4006436508
2025-04-16,996291.4006436508
2025-04-17,996291.4006436508
2025-04-18,996291.4006436508
2025-04-21,996291.4006436508
2025-04-22,996291.4006436508
2025-04-23,996291.4006436508
2025-04-24,996291.4006436508
2025-04-25,996291.4006436508
2025-04-28,996291.4006436508
2025-04-30,996291.4006436508
2025-05-01,996291.4006436508
2025-05-02,996291.4006436508
2025-05-07,996291.4006436508
2025-05-08,996291.4006436508
2025-05-09,996291.4006436508
2025-05-12,996291.4006436508
2025-05-13,996291.4006436508
2025-05-14,996291.4006436508
2025-05-15,996291.4006436508
2025-05-16,996291.4006436508
2025-05-19,996291.4006436508
2025-05-20,996291.4006436508
2025-05-21,996291.4006436508
2025-05-22,996291.4006436508
2025-05-23,996291.4006436508
2025-05-26,996291.4006436508
2025-05-27,996291.4006436508
2025-05-28,996291.4006436508
2025-05-29,996291.4006436508
2025-05-30,996291.4006436508
2025-06-02,996291.4006436508
2025-06-03,996291.4006436508
2025-06-04,996291.4006436508
2025-06-05,996291.4006436508
2025-06-06,996291.4006436508
2025-06-09,996291.4006436508
2025-06-10,996291.4006436508
2025-06-11,996291.4006436508
2025-06-12,996291.4006436508
2025-06-13,996291.4006436508
2025-06-16,996291.4006436508
2025-06-17,996291.4006436508
2025-06-18,996291.4006436508
2025-06-19,996291.4006436508
2025-06-20,996291.4006436508
2025-06-23,996291.4006436508
2025-06-24,996291.4006436508
2025-06-25,996291.4006436508
2025-06-26,996291.4006436508
2025-06-27,996291.4006436508
2025-06-30,996291.4006436508
2025-07-01,996291.4006436508
2025-07-02,996291.4006436508
2025-07-03,996291.4006436508
2025-07-04,996291.4006436508
2025-07-07,996291.4006436508
2025-07-08,996291.4006436508
2025-07-09,996291.4006436508
2025-07-10,996291.4006436508
2025-07-11,996291.4006436508
2025-07-14,996291.4006436508
2025-07-15,996291.4006436508
2025-07-16,996291.4006436508
2025-07-17,996291.4006436508
2025-07-18,996291.4006436508
2025-07-22,996291.4006436508
2025-07-23,996291.4006436508
2025-07-24,996291.4006436508
2025-07-25,996291.4006436508
2025-07-28,996291.4006436508
2025-07-29,996291.4006436508
2025-07-30,996291.4006436508
2025-07-31,996291.4006436508
2025-08-01,996291.4006436508
2025-08-04,996291.4006436508
2025-08-05,996291.4006436508
2025-08-06,996291.4006436508
2025-08-07,996291.4006436508
2025-08-08,996291.4006436508
2025-08-12,996291.4006436508
2025-08-13,996291.4006436508
2025-08-14,996291.4006436508
2025-08-15,996291.4006436508
2025-08-18,996291.4006436508
2025-08-19,996291.4006436508
2025-08-20,996291.4006436508
2025-08-21,996291.4006436508
2025-08-22,996291.4006436508
2025-08-25,996291.4006436508
2025-08-26,996291.4006436508
2025-08-27,996291.4006436508
2025-08-28,996291.4006436508
2025-08-29,996291.4006436508
2025-09-01,996291.4006436508
2025-09-02,996291.4006436508
2025-09-03,996291.4006436508
2025-09-04,996291.4006436508
2025-09-05,996291.4006436508
2025-09-08,996291.4006436508
2025-09-09,996291.4006436508
2025-09-10,996291.4006436508
2025-09-11,996291.4006436508
2025-09-12,996291.4006436508
2025-09-16,996291.4006436508
2025-09-17,996291.4006436508
2025-09-18,996291.4006436508
2025-09-19,996291.4006436508
2025-09-22,996291.4006436508
2025-09-24,996291.4006436508
2025-09-25,996291.4006436508
2025-09-26,996291.4006436508
2025-09-29,996291.4006436508
2025-09-30,996291.4006436508
2025-10-01,996291.4006436508
2025-10-02,996291.4006436508
2025-10-03,996291.4006436508
2025-10-06,996291.4006436508
2025-10-07,996291.4006436508
2025-10-08,996291.4006436508
2025-10-09,996291.4006436508
2025-10-10,996291.4006436508
2025-10-14,996291.4006436508
2025-10-15,996291.4006436508
2025-10-16,996291.4006436508
2025-10-17,996291.4006436508
2025-10-20,996291.4006436508
2025-10-21,996291.4006436508
2025-10-22,996291.4006436508
2025-10-23,996291.4006436508
2025-10-24,996291.4006436508
